"Gender","Age.Group","Fit.Bound","LE"
"Female","<1","fit","83.9066790997575"
"Female","1-4","fit","83.1994799477403"
"Female","5-9","fit","79.2434325108521"
"Female","10-14","fit","74.27021874356"
"Female","15-19","fit","69.2935785390403"
"Female","20-24","fit","64.3379041886077"
"Female","25-29","fit","59.4078040529195"
"Female","30-34","fit","54.4897550077066"
"Female","35-39","fit","49.6034277376666"
"Female","40-44","fit","44.7583442951794"
"Female","45-49","fit","39.9625823688036"
"Female","50-54","fit","35.2777139153021"
"Female","55-59","fit","30.6641446025374"
"Female","60-64","fit","26.1790818121677"
"Female","65-69","fit","21.8876120470928"
"Female","70-74","fit","17.722448906801"
"Female","75-79","fit","13.8697622930436"
"Female","80-84","fit","10.3468446069878"
"Female","85-89","fit","7.41750374471681"
"Female","90+","fit","5.2459229725614"
"Female","<1","lwr","82.3595693998017"
"Female","1-4","lwr","81.7387550101831"
"Female","5-9","lwr","77.8047533000728"
"Female","10-14","lwr","72.8485696638139"
"Female","15-19","lwr","67.8792197090372"
"Female","20-24","lwr","62.9542576386333"
"Female","25-29","lwr","58.0437473918926"
"Female","30-34","lwr","53.143390747394"
"Female","35-39","lwr","48.2789285993711"
"Female","40-44","lwr","43.4530496055588"
"Female","45-49","lwr","38.6893951178706"
"Female","50-54","lwr","34.0340535348911"
"Female","55-59","lwr","29.4381107432292"
"Female","60-64","lwr","25.0053053911583"
"Female","65-69","lwr","20.7438976889489"
"Female","70-74","lwr","16.694036054638"
"Female","75-79","lwr","12.919597143029"
"Female","80-84","lwr","9.43484731493958"
"Female","85-89","lwr","6.53056734766376"
"Female","90+","lwr","4.35430129483268"
"Female","<1","upr","85.6761119914503"
"Female","1-4","upr","84.8964970949165"
"Female","5-9","upr","80.9180255177977"
"Female","10-14","upr","75.9274913580701"
"Female","15-19","upr","70.9434310452804"
"Female","20-24","upr","65.9574635447626"
"Female","25-29","upr","61.0074809003628"
"Female","30-34","upr","56.0716314745426"
"Female","35-39","upr","51.1632706787463"
"Female","40-44","upr","46.298972443383"
"Female","45-49","upr","41.4713786885279"
"Female","50-54","upr","36.7573983524243"
"Female","55-59","upr","32.1271980934978"
"Female","60-64","upr","27.5879070102846"
"Female","65-69","upr","23.2680735840288"
"Female","70-74","upr","19.001987108993"
"Female","75-79","upr","15.0914536447001"
"Female","80-84","upr","11.5511106677094"
"Female","85-89","upr","8.61235296191051"
"Female","90+","upr","6.45855523246316"
"Male","<1","fit","80.1700924384857"
"Male","1-4","fit","79.5329062014998"
"Male","5-9","fit","75.5712444532755"
"Male","10-14","fit","70.5937824645216"
"Male","15-19","fit","65.6317157748399"
"Male","20-24","fit","60.7151739222638"
"Male","25-29","fit","55.8580646548962"
"Male","30-34","fit","51.0257229443014"
"Male","35-39","fit","46.2184783706789"
"Male","40-44","fit","41.4753396793736"
"Male","45-49","fit","36.7684721111668"
"Male","50-54","fit","32.2073745882609"
"Male","55-59","fit","27.7858640097502"
"Male","60-64","fit","23.5015336743675"
"Male","65-69","fit","19.4265738271105"
"Male","70-74","fit","15.5842520796723"
"Male","75-79","fit","12.0828720004803"
"Male","80-84","fit","8.91518086057587"
"Male","85-89","fit","6.38419392074821"
"Male","90+","fit","4.61989789502804"
"Male","<1","lwr","78.7550635155761"
"Male","1-4","lwr","78.2665450313086"
"Male","5-9","lwr","74.312861066466"
"Male","10-14","lwr","69.344753641038"
"Male","15-19","lwr","64.3939772350924"
"Male","20-24","lwr","59.5071871450156"
"Male","25-29","lwr","54.6928691061849"
"Male","30-34","lwr","49.8906417581428"
"Male","35-39","lwr","45.1197258248221"
"Male","40-44","lwr","40.4075803759303"
"Male","45-49","lwr","35.7401236804089"
"Male","50-54","lwr","31.2045266393312"
"Male","55-59","lwr","26.8080453363497"
"Male","60-64","lwr","22.5280402206645"
"Male","65-69","lwr","18.4630296878913"
"Male","70-74","lwr","14.7682092413912"
"Male","75-79","lwr","11.4236669095837"
"Male","80-84","lwr","8.36995865456004"
"Male","85-89","lwr","5.84568921636466"
"Male","90+","lwr","4.07554658285347"
"Male","<1","upr","81.6266428209818"
"Male","1-4","upr","80.8628810210196"
"Male","5-9","upr","76.8930175383441"
"Male","10-14","upr","71.9058498128202"
"Male","15-19","upr","66.9326213792947"
"Male","20-24","upr","61.986776006293"
"Male","25-29","upr","57.0862775922818"
"Male","30-34","upr","52.2236399645477"
"Male","35-39","upr","47.3792743746427"
"Male","40-44","upr","42.6044491032145"
"Male","45-49","upr","37.858682123639"
"Male","50-54","upr","33.271971777581"
"Male","55-59","upr","28.8244717777762"
"Male","60-64","upr","24.5353633083887"
"Male","65-69","upr","20.4493885931258"
"Male","70-74","upr","16.4727575812824"
"Male","75-79","upr","12.8335643029538"
"Male","80-84","upr","9.56268442051092"
"Male","85-89","upr","7.03167564263338"
"Male","90+","upr","5.28033170080142"
"Total","<1","fit","82.0584000198126"
"Total","1-4","fit","81.3885556096922"
"Total","5-9","fit","77.4295075724561"
"Total","10-14","fit","72.4540011380755"
"Total","15-19","fit","67.4850781642225"
"Total","20-24","fit","62.5503384017522"
"Total","25-29","fit","57.658989923557"
"Total","30-34","fit","52.7854563284369"
"Total","35-39","fit","47.9395190472446"
"Total","40-44","fit","43.1469008339561"
"Total","45-49","fit","38.3976266432048"
"Total","50-54","fit","33.7775653468977"
"Total","55-59","fit","29.2646269856898"
"Total","60-64","fit","24.8854322325743"
"Total","65-69","fit","20.7097497738774"
"Total","70-74","fit","16.7158275879218"
"Total","75-79","fit","13.0507060578764"
"Total","80-84","fit","9.71808296067715"
"Total","85-89","fit","6.9966897505494"
"Total","90+","fit","5.02386671071547"
"Total","<1","lwr","80.6789475538853"
"Total","1-4","lwr","80.1033355510875"
"Total","5-9","lwr","76.1533311348947"
"Total","10-14","lwr","71.1873672322582"
"Total","15-19","lwr","66.2256678121984"
"Total","20-24","lwr","61.3137799649829"
"Total","25-29","lwr","56.4517388158813"
"Total","30-34","lwr","51.6000596783552"
"Total","35-39","lwr","46.7789291054269"
"Total","40-44","lwr","42.0070803036549"
"Total","45-49","lwr","37.2813455835187"
"Total","50-54","lwr","32.6828959937493"
"Total","55-59","lwr","28.1807348979575"
"Total","60-64","lwr","23.8180297873933"
"Total","65-69","lwr","19.6550000215171"
"Total","70-74","lwr","15.7874297040854"
"Total","75-79","lwr","12.2347844286691"
"Total","80-84","lwr","8.97055829136193"
"Total","85-89","lwr","6.25602786305718"
"Total","90+","lwr","4.26246549412414"
"Total","<1","upr","83.5686442362825"
"Total","1-4","upr","82.8194810515153"
"Total","5-9","upr","78.8515205864795"
"Total","10-14","upr","73.8664425704902"
"Total","15-19","upr","68.8904037062375"
"Total","20-24","upr","63.9331416605257"
"Total","25-29","upr","59.0122225682497"
"Total","30-34","upr","54.1166956130967"
"Total","35-39","upr","49.2456960249408"
"Total","40-44","upr","44.4321969496634"
"Total","45-49","upr","39.6601120209092"
"Total","50-54","upr","35.0189883306601"
"Total","55-59","upr","30.4961547754361"
"Total","60-64","upr","26.1007068461022"
"Total","65-69","upr","21.9138513125376"
"Total","70-74","upr","17.8079942127002"
"Total","75-79","upr","14.0507018104102"
"Total","80-84","upr","10.6664250587594"
"Total","85-89","upr","7.95334827260981"
"Total","90+","upr","6.01701576066829"
